SentenceNo,SequenceNo,Speaker,Text
0,1,CLINTON," Thank you very much. I've been looking forward to this debate, and I want to thank Univision, the Washington Post, Facebook and Miami-Dade College, the largest college in North America for hosting us here this evening."
1,1,CLINTON,(APPLAUSE)
2,1,CLINTON,"And tonight I am looking forward to the opportunity to discuss how we knock down the barriers that stand in the way of people getting ahead and staying ahead, starting with the economic ones. My focus is on more good paying jobs with rising incomes for families and how we prevent corporations from taking jobs out of our country by imposing an exit tax, making them pay back any tax breaks they've gotten."
3,1,CLINTON,"But we also need to be having a positive agenda for manufacturing. for small businesses and entrepreneurs, for more clean energy jobs. And I also look forward to discussing comprehensive immigration reform with a path to citizenship that will be one of my priorities in my first 100 days as president. And I will also be talking about education, every child deserves a good teacher and a good school."
4,2,SALINAS," Thank you, Secretary."
5,3,CLINTON," And so thank you for having us, and I look forward to the debate."
6,3,CLINTON,(APPLAUSE) 
7,4,SALINAS," Thank you. Senator Sanders, your opening remarks."
8,5,SANDERS," Thank you -- thank you all very much. I'm running for president of the United States because given the crises facing our country, it is just too late for establishment politics and establishment economics."
9,5,SANDERS,Together we're going to have to overturn this disastrous Citizens United Supreme Court decision.
10,5,SANDERS,(APPLAUSE)
11,6,SANDERS," Billionaires and Wall Street should not be buying elections. We've got to end this rigged economy where people are working longer hours for low wages, almost all new income and wealth going to the top 1 percent, and of course, we need comprehensive immigration reform and a path toward citizenship."
12,6,SANDERS,And here in Miami...
13,6,SANDERS,(APPLAUSE)
14,7,SANDERS," ... here in Miami as much as any city in America, we know that we have got to combat climate change, transform our energy system, and leave this planet in a way that is healthy and habitable for our kids and our grandchildren."
15,8,SALINAS," Thank you, Senator."
16,8,SALINAS,"First question, Secretary, you have been starting to sound like the nominee lately, but many voters are saying, not so fast. Where did you fail last night in Michigan?"
17,9,CLINTON," Well, look, I won one of the contests and lost another close one. I am continuing to work hard for every single vote across our country. I was pleased that I got 100,000 more votes last night than my opponent and more delegates."
18,9,CLINTON,"So this is a marathon, and it's a marathon that can only be carried out by the kind of inclusive campaign that I'm running, a campaign that reaches out to everybody, a campaign that offers real positive solutions to the problems that we face, a campaign that is based on how together we can make progress, because I am a progressive who likes to get things done."
19,9,CLINTON,"So I'm excited about the upcoming contests, including right here in Florida. And we'll continue to work as hard as I can to earn the vote of every single voter."
20,10,SALINAS, What went wrong in Michigan?
21,10,SALINAS,(APPLAUSE)
